# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
138,19: (64,64,64,255)  #404040FF  grey25
139,19: (64,64,64,255)  #404040FF  grey25
140,19: (64,64,64,255)  #404040FF  grey25
141,19: (64,64,64,255)  #404040FF  grey25
142,19: (64,64,64,255)  #404040FF  grey25
143,19: (64,64,64,255)  #404040FF  grey25
144,19: (64,64,64,255)  #404040FF  grey25
145,19: (64,64,64,255)  #404040FF  grey25
146,19: (64,64,64,255)  #404040FF  grey25
147,19: (64,64,64,255)  #404040FF  grey25
148,19: (64,64,64,255)  #404040FF  grey25
149,19: (64,64,64,255)  #404040FF  grey25
150,19: (64,64,64,255)  #404040FF  grey25
151,19: (64,64,64,255)  #404040FF  grey25
152,19: (64,64,64,255)  #404040FF  grey25
153,19: (64,64,64,255)  #404040FF  grey25
154,19: (64,64,64,255)  #404040FF  grey25
155,19: (64,64,64,255)  #404040FF  grey25
156,19: (64,64,64,255)  #404040FF  grey25
157,19: (64,64,64,255)  #404040FF  grey25
158,19: (64,64,64,255)  #404040FF  grey25
159,19: (64,64,64,255)  #404040FF  grey25
160,19: (64,64,64,255)  #404040FF  grey25
161,19: (64,64,64,255)  #404040FF  grey25
162,19: (64,64,64,255)  #404040FF  grey25
163,19: (64,64,64,255)  #404040FF  grey25
164,19: (64,64,64,255)  #404040FF  grey25
165,19: (64,64,64,255)  #404040FF  grey25
166,19: (64,64,64,255)  #404040FF  grey25
167,19: (64,64,64,255)  #404040FF  grey25
168,19: (64,64,64,255)  #404040FF  grey25
169,19: (64,64,64,255)  #404040FF  grey25
170,19: (64,64,64,255)  #404040FF  grey25
171,19: (64,64,64,255)  #404040FF  grey25
0,20: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
1,20: (21,21,20,255)  #151514FF  srgba(21,21,20,1)
2,20: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
3,20: (5,5,5,255)  #050505FF  grey2
4,20: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
5,20: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
6,20: (41,41,40,255)  #292928FF  srgba(41,41,40,1)
7,20: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
8,20: (11,11,11,255)  #0B0B0BFF  srgba(11,11,11,1)
9,20: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
10,20: (15,15,14,255)  #0F0F0EFF  srgba(15,15,14,1)
11,20: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
12,20: (5,5,5,255)  #050505FF  grey2
13,20: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
14,20: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
15,20: (47,47,46,255)  #2F2F2EFF  srgba(47,47,46,1)
16,20: (32,32,31,255)  #20201FFF  srgba(32,32,31,1)
17,20: (17,17,17,255)  #111111FF  srgba(17,17,17,1)
18,20: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
19,20: (12,12,12,255)  #0C0C0CFF  srgba(12,12,12,1)
20,20: (4,4,5,255)  #040405FF  srgba(4,4,5,1)
21,20: (5,5,5,255)  #050505FF  grey2
22,20: (5,5,6,255)  #050506FF  srgba(5,5,6,1)
23,20: (6,6,5,255)  #060605FF  srgba(6,6,5,1)
24,20: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
25,20: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
26,20: (21,21,20,255)  #151514FF  srgba(21,21,20,1)
27,20: (52,52,52,255)  #343434FF  srgba(52,52,52,1)
28,20: (8,8,7,255)  #080807FF  srgba(8,8,7,1)
29,20: (4,4,5,255)  #040405FF  srgba(4,4,5,1)
30,20: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
31,20: (5,5,5,255)  #050505FF  grey2
32,20: (10,10,10,255)  #0A0A0AFF  grey4
33,20: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,20: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,20: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,20: (28,28,28,255)  #1C1C1CFF  grey11
37,20: (43,43,43,255)  #2B2B2BFF  grey17
38,20: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,20: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,20: (64,64,64,255)  #404040FF  grey25
41,20: (64,64,64,255)  #404040FF  grey25
42,20: (64,64,64,255)  #404040FF  grey25
43,20: (64,64,64,255)  #404040FF  grey25
44,20: (64,64,64,255)  #404040FF  grey25
45,20: (64,64,64,255)  #404040FF  grey25
46,20: (64,64,64,255)  #404040FF  grey25
47,20: (64,64,64,255)  #404040FF  grey25
48,20: (64,64,64,255)  #404040FF  grey25
49,20: (64,64,64,255)  #404040FF  grey25
50,20: (64,64,64,255)  #404040FF  grey25
51,20: (64,64,64,255)  #404040FF  grey25
52,20: (64,64,64,255)  #404040FF  grey25
53,20: (64,64,64,255)  #404040FF  grey25
54,20: (64,64,64,255)  #404040FF  grey25
55,20: (64,64,64,255)  #404040FF  grey25
56,20: (64,64,64,255)  #404040FF  grey25
57,20: (64,64,64,255)  #404040FF  grey25
58,20: (64,64,64,255)  #404040FF  grey25
59,20: (64,64,64,255)  #404040FF  grey25
60,20: (64,64,64,255)  #404040FF  grey25
61,20: (64,64,64,255)  #404040FF  grey25
62,20: (64,64,64,255)  #404040FF  grey25
63,20: (64,64,64,255)  #404040FF  grey25
64,20: (64,64,64,255)  #404040FF  grey25
65,20: (64,64,64,255)  #404040FF  grey25
66,20: (64,64,64,255)  #404040FF  grey25
67,20: (64,64,64,255)  #404040FF  grey25
68,20: (64,64,64,255)  #404040FF  grey25
69,20: (64,64,64,255)  #404040FF  grey25
70,20: (64,64,64,255)  #404040FF  grey25
71,20: (64,64,64,255)  #404040FF  grey25
72,20: (64,64,64,255)  #404040FF  grey25
73,20: (64,64,64,255)  #404040FF  grey25
74,20: (64,64,64,255)  #404040FF  grey25
75,20: (64,64,64,255)  #404040FF  grey25
76,20: (64,64,64,255)  #404040FF  grey25
77,20: (64,64,64,255)  #404040FF  grey25
78,20: (64,64,64,255)  #404040FF  grey25
79,20: (64,64,64,255)  #404040FF  grey25
80,20: (64,64,64,255)  #404040FF  grey25
81,20: (64,64,64,255)  #404040FF  grey25
82,20: (64,64,64,255)  #404040FF  grey25
83,20: (64,64,64,255)  #404040FF  grey25
84,20: (64,64,64,255)  #404040FF  grey25
85,20: (64,64,64,255)  #404040FF  grey25
86,20: (64,64,64,255)  #404040FF  grey25
87,20: (64,64,64,255)  #404040FF  grey25
88,20: (64,64,64,255)  #404040FF  grey25
89,20: (64,64,64,255)  #404040FF  grey25
90,20: (64,64,64,255)  #404040FF  grey25
91,20: (64,64,64,255)  #404040FF  grey25
92,20: (64,64,64,255)  #404040FF  grey25
93,20: (64,64,64,255)  #404040FF  grey25
94,20: (64,64,64,255)  #404040FF  grey25
95,20: (64,64,64,255)  #404040FF  grey25
96,20: (64,64,64,255)  #404040FF  grey25
97,20: (64,64,64,255)  #404040FF  grey25
98,20: (64,64,64,255)  #404040FF  grey25
99,20: (64,64,64,255)  #404040FF  grey25
100,20: (64,64,64,255)  #404040FF  grey25
101,20: (64,64,64,255)  #404040FF  grey25
102,20: (64,64,64,255)  #404040FF  grey25
103,20: (64,64,64,255)  #404040FF  grey25
104,20: (64,64,64,255)  #404040FF  grey25
105,20: (64,64,64,255)  #404040FF  grey25
106,20: (64,64,64,255)  #404040FF  grey25
107,20: (64,64,64,255)  #404040FF  grey25
108,20: (64,64,64,255)  #404040FF  grey25
109,20: (64,64,64,255)  #404040FF  grey25
110,20: (64,64,64,255)  #404040FF  grey25
111,20: (64,64,64,255)  #404040FF  grey25
112,20: (64,64,64,255)  #404040FF  grey25
113,20: (64,64,64,255)  #404040FF  grey25
114,20: (64,64,64,255)  #404040FF  grey25
115,20: (64,64,64,255)  #404040FF  grey25
116,20: (64,64,64,255)  #404040FF  grey25
117,20: (64,64,64,255)  #404040FF  grey25
118,20: (64,64,64,255)  #404040FF  grey25
119,20: (64,64,64,255)  #404040FF  grey25
120,20: (64,64,64,255)  #404040FF  grey25
121,20: (64,64,64,255)  #404040FF  grey25
122,20: (64,64,64,255)  #404040FF  grey25
123,20: (64,64,64,255)  #404040FF  grey25
124,20: (64,64,64,255)  #404040FF  grey25
125,20: (64,64,64,255)  #404040FF  grey25
126,20: (64,64,64,255)  #404040FF  grey25
127,20: (64,64,64,255)  #404040FF  grey25
128,20: (64,64,64,255)  #404040FF  grey25
129,20: (64,64,64,255)  #404040FF  grey25
130,20: (64,64,64,255)  #404040FF  grey25
131,20: (64,64,64,255)  #404040FF  grey25
132,20: (64,64,64,255)  #404040FF  grey25
133,20: (64,64,64,255)  #404040FF  grey25
134,20: (64,64,64,255)  #404040FF  grey25
135,20: (64,64,64,255)  #404040FF  grey25
136,20: (64,64,64,255)  #404040FF  grey25
137,20: (64,64,64,255)  #404040FF  grey25
138,20: (64,64,64,255)  #404040FF  grey25
139,20: (64,64,64,255)  #404040FF  grey25
140,20: (64,64,64,255)  #404040FF  grey25
141,20: (64,64,64,255)  #404040FF  grey25
142,20: (64,64,64,255)  #404040FF  grey25
143,20: (64,64,64,255)  #404040FF  grey25
144,20: (64,64,64,255)  #404040FF  grey25
145,20: (64,64,64,255)  #404040FF  grey25
146,20: (64,64,64,255)  #404040FF  grey25
147,20: (64,64,64,255)  #404040FF  grey25
148,20: (64,64,64,255)  #404040FF  grey25
149,20: (64,64,64,255)  #404040FF  grey25
150,20: (64,64,64,255)  #404040FF  grey25
151,20: (64,64,64,255)  #404040FF  grey25
152,20: (64,64,64,255)  #404040FF  grey25
153,20: (64,64,64,255)  #404040FF  grey25
154,20: (64,64,64,255)  #404040FF  grey25
155,20: (64,64,64,255)  #404040FF  grey25
156,20: (64,64,64,255)  #404040FF  grey25
157,20: (64,64,64,255)  #404040FF  grey25
158,20: (64,64,64,255)  #404040FF  grey25
159,20: (64,64,64,255)  #404040FF  grey25
160,20: (64,64,64,255)  #404040FF  grey25
161,20: (64,64,64,255)  #404040FF  grey25
162,20: (64,64,64,255)  #404040FF  grey25
163,20: (64,64,64,255)  #404040FF  grey25
164,20: (64,64,64,255)  #404040FF  grey25
165,20: (64,64,64,255)  #404040FF  grey25
166,20: (64,64,64,255)  #404040FF  grey25
167,20: (64,64,64,255)  #404040FF  grey25
168,20: (64,64,64,255)  #404040FF  grey25
169,20: (64,64,64,255)  #404040FF  grey25
170,20: (64,64,64,255)  #404040FF  grey25
171,20: (64,64,64,255)  #404040FF  grey25
0,21: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
1,21: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
2,21: (60,60,60,255)  #3C3C3CFF  srgba(60,60,60,1)
3,21: (63,63,62,255)  #3F3F3EFF  srgba(63,63,62,1)
4,21: (55,55,55,255)  #373737FF  srgba(55,55,55,1)
5,21: (63,63,63,255)  #3F3F3FFF  srgba(63,63,63,1)
6,21: (56,56,55,255)  #383837FF  srgba(56,56,55,1)
7,21: (48,48,48,255)  #303030FF  grey19
8,21: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
9,21: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
10,21: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
11,21: (60,60,60,255)  #3C3C3CFF  srgba(60,60,60,1)
12,21: (61,61,61,255)  #3D3D3DFF  grey24
13,21: (55,55,55,255)  #373737FF  srgba(55,55,55,1)
14,21: (63,63,63,255)  #3F3F3FFF  srgba(63,63,63,1)
15,21: (54,54,54,255)  #363636FF  grey21
16,21: (48,48,48,255)  #303030FF  grey19
17,21: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
18,21: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
19,21: (50,50,50,255)  #323232FF  srgba(50,50,50,1)
20,21: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
21,21: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
22,21: (57,57,56,255)  #393938FF  srgba(57,57,56,1)
23,21: (63,63,63,255)  #3F3F3FFF  srgba(63,63,63,1)
24,21: (54,54,53,255)  #363635FF  srgba(54,54,53,1)
25,21: (48,48,47,255)  #30302FFF  srgba(48,48,47,1)
26,21: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
27,21: (48,48,48,255)  #303030FF  grey19
28,21: (51,51,51,255)  #333333FF  grey20
29,21: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
30,21: (59,59,59,255)  #3B3B3BFF  grey23
31,21: (52,52,52,255)  #343434FF  srgba(52,52,52,1)
32,21: (39,40,39,255)  #272827FF  srgba(39,40,39,1)
33,21: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,21: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,21: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,21: (28,28,28,255)  #1C1C1CFF  grey11
37,21: (43,43,43,255)  #2B2B2BFF  grey17
38,21: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,21: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,21: (64,64,64,255)  #404040FF  grey25
41,21: (64,64,64,255)  #404040FF  grey25
42,21: (64,64,64,255)  #404040FF  grey25
43,21: (64,64,64,255)  #404040FF  grey25
44,21: (64,64,64,255)  #404040FF  grey25
45,21: (64,64,64,255)  #404040FF  grey25
46,21: (64,64,64,255)  #404040FF  grey25
47,21: (64,64,64,255)  #404040FF  grey25
48,21: (64,64,64,255)  #404040FF  grey25
49,21: (64,64,64,255)  #404040FF  grey25
50,21: (64,64,64,255)  #404040FF  grey25
51,21: (64,64,64,255)  #404040FF  grey25
52,21: (64,64,64,255)  #404040FF  grey25
53,21: (64,64,64,255)  #404040FF  grey25
54,21: (64,64,64,255)  #404040FF  grey25
55,21: (64,64,64,255)  #404040FF  grey25
56,21: (64,64,64,255)  #404040FF  grey25
57,21: (64,64,64,255)  #404040FF  grey25
58,21: (64,64,64,255)  #404040FF  grey25
59,21: (64,64,64,255)  #404040FF  grey25
60,21: (64,64,64,255)  #404040FF  grey25
61,21: (64,64,64,255)  #404040FF  grey25
62,21: (64,64,64,255)  #404040FF  grey25
63,21: (64,64,64,255)  #404040FF  grey25
64,21: (64,64,64,255)  #404040FF  grey25
65,21: (64,64,64,255)  #404040FF  grey25
66,21: (64,64,64,255)  #404040FF  grey25
67,21: (64,64,64,255)  #404040FF  grey25
68,21: (64,64,64,255)  #404040FF  grey25
69,21: (64,64,64,255)  #404040FF  grey25
70,21: (64,64,64,255)  #404040FF  grey25
71,21: (64,64,64,255)  #404040FF  grey25
72,21: (64,64,64,255)  #404040FF  grey25
73,21: (64,64,64,255)  #404040FF  grey25
74,21: (64,64,64,255)  #404040FF  grey25
75,21: (64,64,64,255)  #404040FF  grey25
76,21: (64,64,64,255)  #404040FF  grey25
77,21: (64,64,64,255)  #404040FF  grey25
78,21: (64,64,64,255)  #404040FF  grey25
79,21: (64,64,64,255)  #404040FF  grey25
80,21: (64,64,64,255)  #404040FF  grey25
81,21: (64,64,64,255)  #404040FF  grey25
82,21: (64,64,64,255)  #404040FF  grey25
83,21: (64,64,64,255)  #404040FF  grey25
84,21: (64,64,64,255)  #404040FF  grey25
85,21: (64,64,64,255)  #404040FF  grey25
86,21: (64,64,64,255)  #404040FF  grey25
87,21: (64,64,64,255)  #404040FF  grey25
88,21: (64,64,64,255)  #404040FF  grey25
89,21: (64,64,64,255)  #404040FF  grey25
90,21: (64,64,64,255)  #404040FF  grey25
91,21: (64,64,64,255)  #404040FF  grey25
92,21: (64,64,64,255)  #404040FF  grey25
93,21: (64,64,64,255)  #404040FF  grey25
94,21: (64,64,64,255)  #404040FF  grey25
95,21: (64,64,64,255)  #404040FF  grey25
96,21: (64,64,64,255)  #404040FF  grey25
97,21: (64,64,64,255)  #404040FF  grey25
98,21: (64,64,64,255)  #404040FF  grey25
99,21: (64,64,64,255)  #404040FF  grey25
100,21: (64,64,64,255)  #404040FF  grey25
101,21: (64,64,64,255)  #404040FF  grey25
102,21: (64,64,64,255)  #404040FF  grey25
103,21: (64,64,64,255)  #404040FF  grey25
104,21: (64,64,64,255)  #404040FF  grey25
105,21: (64,64,64,255)  #404040FF  grey25
106,21: (64,64,64,255)  #404040FF  grey25
107,21: (64,64,64,255)  #404040FF  grey25
108,21: (64,64,64,255)  #404040FF  grey25
109,21: (64,64,64,255)  #404040FF  grey25
110,21: (64,64,64,255)  #404040FF  grey25
111,21: (64,64,64,255)  #404040FF  grey25
112,21: (64,64,64,255)  #404040FF  grey25
113,21: (64,64,64,255)  #404040FF  grey25
114,21: (64,64,64,255)  #404040FF  grey25
115,21: (64,64,64,255)  #404040FF  grey25
116,21: (64,64,64,255)  #404040FF  grey25
117,21: (64,64,64,255)  #404040FF  grey25
118,21: (64,64,64,255)  #404040FF  grey25
119,21: (64,64,64,255)  #404040FF  grey25
120,21: (64,64,64,255)  #404040FF  grey25
121,21: (64,64,64,255)  #404040FF  grey25
122,21: (64,64,64,255)  #404040FF  grey25
123,21: (64,64,64,255)  #404040FF  grey25
124,21: (64,64,64,255)  #404040FF  grey25
125,21: (64,64,64,255)  #404040FF  grey25
126,21: (64,64,64,255)  #404040FF  grey25
127,21: (64,64,64,255)  #404040FF  grey25
128,21: (64,64,64,255)  #404040FF  grey25
129,21: (64,64,64,255)  #404040FF  grey25
130,21: (64,64,64,255)  #404040FF  grey25
131,21: (64,64,64,255)  #404040FF  grey25
132,21: (64,64,64,255)  #404040FF  grey25
133,21: (64,64,64,255)  #404040FF  grey25
134,21: (64,64,64,255)  #404040FF  grey25
135,21: (64,64,64,255)  #404040FF  grey25
136,21: (64,64,64,255)  #404040FF  grey25
137,21: (64,64,64,255)  #404040FF  grey25
138,21: (64,64,64,255)  #404040FF  grey25
139,21: (64,64,64,255)  #404040FF  grey25
140,21: (64,64,64,255)  #404040FF  grey25
141,21: (64,64,64,255)  #404040FF  grey25
142,21: (64,64,64,255)  #404040FF  grey25
143,21: (64,64,64,255)  #404040FF  grey25
144,21: (64,64,64,255)  #404040FF  grey25
145,21: (64,64,64,255)  #404040FF  grey25
146,21: (64,64,64,255)  #404040FF  grey25
147,21: (64,64,64,255)  #404040FF  grey25
148,21: (64,64,64,255)  #404040FF  grey25
149,21: (64,64,64,255)  #404040FF  grey25
150,21: (64,64,64,255)  #404040FF  grey25
151,21: (64,64,64,255)  #404040FF  grey25
152,21: (64,64,64,255)  #404040FF  grey25
153,21: (64,64,64,255)  #404040FF  grey25
154,21: (64,64,64,255)  #404040FF  grey25
155,21: (64,64,64,255)  #404040FF  grey25
156,21: (64,64,64,255)  #404040FF  grey25
157,21: (64,64,64,255)  #404040FF  grey25
158,21: (64,64,64,255)  #404040FF  grey25
159,21: (64,64,64,255)  #404040FF  grey25
160,21: (64,64,64,255)  #404040FF  grey25
161,21: (64,64,64,255)  #404040FF  grey25
162,21: (64,64,64,255)  #404040FF  grey25
163,21: (64,64,64,255)  #404040FF  grey25
164,21: (64,64,64,255)  #404040FF  grey25
165,21: (64,64,64,255)  #404040FF  grey25
166,21: (64,64,64,255)  #404040FF  grey25
167,21: (64,64,64,255)  #404040FF  grey25
168,21: (64,64,64,255)  #404040FF  grey25
169,21: (64,64,64,255)  #404040FF  grey25
170,21: (64,64,64,255)  #404040FF  grey25
171,21: (64,64,64,255)  #404040FF  grey25
0,22: (0,0,0,255)  #000000FF  black
1,22: (0,0,0,255)  #000000FF  black
2,22: (27,27,26,255)  #1B1B1AFF  srgba(27,27,26,1)
3,22: (42,42,42,255)  #2A2A2AFF  srgba(42,42,42,1)
4,22: (2,2,2,255)  #020202FF  srgba(2,2,2,1)
5,22: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
6,22: (18,18,18,255)  #121212FF  grey7
7,22: (0,0,0,255)  #000000FF  black
8,22: (0,0,0,255)  #000000FF  black
9,22: (0,0,0,255)  #000000FF  black
10,22: (0,0,0,255)  #000000FF  black
11,22: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
12,22: (39,39,37,255)  #272725FF  srgba(39,39,37,1)
13,22: (2,2,2,255)  #020202FF  srgba(2,2,2,1)
14,22: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
15,22: (11,11,10,255)  #0B0B0AFF  srgba(11,11,10,1)
16,22: (0,0,0,255)  #000000FF  black
17,22: (0,0,0,255)  #000000FF  black
18,22: (0,0,0,255)  #000000FF  black
19,22: (0,0,0,255)  #000000FF  black
20,22: (39,39,38,255)  #272726FF  srgba(39,39,38,1)
21,22: (31,31,31,255)  #1F1F1FFF  grey12
22,22: (8,8,8,255)  #080808FF  grey3
23,22: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
24,22: (9,9,9,255)  #090909FF  srgba(9,9,9,1)
25,22: (0,0,0,255)  #000000FF  black
26,22: (0,0,0,255)  #000000FF  black
27,22: (0,0,0,255)  #000000FF  black
28,22: (0,0,0,255)  #000000FF  black
29,22: (43,43,43,255)  #2B2B2BFF  grey17
30,22: (24,24,23,255)  #181817FF  srgba(24,24,23,1)
31,22: (5,5,5,255)  #050505FF  grey2
32,22: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
33,22: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,22: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,22: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,22: (28,28,28,255)  #1C1C1CFF  grey11
37,22: (43,43,43,255)  #2B2B2BFF  grey17
38,22: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,22: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,22: (64,64,64,255)  #404040FF  grey25
41,22: (64,64,64,255)  #404040FF  grey25
42,22: (64,64,64,255)  #404040FF  grey25
43,22: (64,64,64,255)  #404040FF  grey25
44,22: (64,64,64,255)  #404040FF  grey25
45,22: (64,64,64,255)  #404040FF  grey25
46,22: (64,64,64,255)  #404040FF  grey25
47,22: (64,64,64,255)  #404040FF  grey25
48,22: (64,64,64,255)  #404040FF  grey25
49,22: (64,64,64,255)  #404040FF  grey25
50,22: (64,64,64,255)  #404040FF  grey25
51,22: (64,64,64,255)  #404040FF  grey25
52,22: (64,64,64,255)  #404040FF  grey25
53,22: (64,64,64,255)  #404040FF  grey25
54,22: (64,64,64,255)  #404040FF  grey25
55,22: (64,64,64,255)  #404040FF  grey25
56,22: (64,64,64,255)  #404040FF  grey25
57,22: (64,64,64,255)  #404040FF  grey25
58,22: (64,64,64,255)  #404040FF  grey25
59,22: (64,64,64,255)  #404040FF  grey25
60,22: (64,64,64,255)  #404040FF  grey25
61,22: (64,64,64,255)  #404040FF  grey25
62,22: (64,64,64,255)  #404040FF  grey25
63,22: (64,64,64,255)  #404040FF  grey25
64,22: (64,64,64,255)  #404040FF  grey25
65,22: (64,64,64,255)  #404040FF  grey25
66,22: (64,64,64,255)  #404040FF  grey25
67,22: (64,64,64,255)  #404040FF  grey25
68,22: (64,64,64,255)  #404040FF  grey25
69,22: (64,64,64,255)  #404040FF  grey25
70,22: (64,64,64,255)  #404040FF  grey25
71,22: (64,64,64,255)  #404040FF  grey25
72,22: (64,64,64,255)  #404040FF  grey25
73,22: (64,64,64,255)  #404040FF  grey25
74,22: (64,64,64,255)  #404040FF  grey25
75,22: (64,64,64,255)  #404040FF  grey25
76,22: (64,64,64,255)  #404040FF  grey25
77,22: (64,64,64,255)  #404040FF  grey25
78,22: (64,64,64,255)  #404040FF  grey25
79,22: (64,64,64,255)  #404040FF  grey25
80,22: (64,64,64,255)  #404040FF  grey25
81,22: (64,64,64,255)  #404040FF  grey25
82,22: (64,64,64,255)  #404040FF  grey25
83,22: (64,64,64,255)  #404040FF  grey25
84,22: (64,64,64,255)  #404040FF  grey25
85,22: (64,64,64,255)  #404040FF  grey25
86,22: (64,64,64,255)  #404040FF  grey25
87,22: (64,64,64,255)  #404040FF  grey25
88,22: (64,64,64,255)  #404040FF  grey25
89,22: (64,64,64,255)  #404040FF  grey25
90,22: (64,64,64,255)  #404040FF  grey25
91,22: (64,64,64,255)  #404040FF  grey25
92,22: (64,64,64,255)  #404040FF  grey25
93,22: (64,64,64,255)  #404040FF  grey25
94,22: (64,64,64,255)  #404040FF  grey25
95,22: (64,64,64,255)  #404040FF  grey25
96,22: (64,64,64,255)  #404040FF  grey25
97,22: (64,64,64,255)  #404040FF  grey25
98,22: (64,64,64,255)  #404040FF  grey25
99,22: (64,64,64,255)  #404040FF  grey25
100,22: (64,64,64,255)  #404040FF  grey25
101,22: (64,64,64,255)  #404040FF  grey25
102,22: (64,64,64,255)  #404040FF  grey25
103,22: (64,64,64,255)  #404040FF  grey25
104,22: (64,64,64,255)  #404040FF  grey25
105,22: (64,64,64,255)  #404040FF  grey25
106,22: (64,64,64,255)  #404040FF  grey25
107,22: (64,64,64,255)  #404040FF  grey25
108,22: (64,64,64,255)  #404040FF  grey25
109,22: (64,64,64,255)  #404040FF  grey25
110,22: (64,64,64,255)  #404040FF  grey25
111,22: (64,64,64,255)  #404040FF  grey25
112,22: (64,64,64,255)  #404040FF  grey25
113,22: (64,64,64,255)  #404040FF  grey25
114,22: (64,64,64,255)  #404040FF  grey25
115,22: (64,64,64,255)  #404040FF  grey25
116,22: (64,64,64,255)  #404040FF  grey25
117,22: (64,64,64,255)  #404040FF  grey25
118,22: (64,64,64,255)  #404040FF  grey25
119,22: (64,64,64,255)  #404040FF  grey25
120,22: (64,64,64,255)  #404040FF  grey25
121,22: (64,64,64,255)  #404040FF  grey25
122,22: (64,64,64,255)  #404040FF  grey25
123,22: (64,64,64,255)  #404040FF  grey25
124,22: (64,64,64,255)  #404040FF  grey25
125,22: (64,64,64,255)  #404040FF  grey25
126,22: (64,64,64,255)  #404040FF  grey25
127,22: (64,64,64,255)  #404040FF  grey25
128,22: (64,64,64,255)  #404040FF  grey25
129,22: (64,64,64,255)  #404040FF  grey25
130,22: (64,64,64,255)  #404040FF  grey25
131,22: (64,64,64,255)  #404040FF  grey25
132,22: (64,64,64,255)  #404040FF  grey25
133,22: (64,64,64,255)  #404040FF  grey25
134,22: (64,64,64,255)  #404040FF  grey25
135,22: (64,64,64,255)  #404040FF  grey25
136,22: (64,64,64,255)  #404040FF  grey25
137,22: (64,64,64,255)  #404040FF  grey25
138,22: (64,64,64,255)  #404040FF  grey25
139,22: (64,64,64,255)  #404040FF  grey25
140,22: (64,64,64,255)  #404040FF  grey25
141,22: (64,64,64,255)  #404040FF  grey25
142,22: (64,64,64,255)  #404040FF  grey25
143,22: (64,64,64,255)  #404040FF  grey25
144,22: (64,64,64,255)  #404040FF  grey25
145,22: (64,64,64,255)  #404040FF  grey25
146,22: (64,64,64,255)  #404040FF  grey25
147,22: (64,64,64,255)  #404040FF  grey25
148,22: (64,64,64,255)  #404040FF  grey25
149,22: (64,64,64,255)  #404040FF  grey25
150,22: (64,64,64,255)  #404040FF  grey25
151,22: (64,64,64,255)  #404040FF  grey25
152,22: (64,64,64,255)  #404040FF  grey25
153,22: (64,64,64,255)  #404040FF  grey25
154,22: (64,64,64,255)  #404040FF  grey25
155,22: (64,64,64,255)  #404040FF  grey25
156,22: (64,64,64,255)  #404040FF  grey25
157,22: (64,64,64,255)  #404040FF  grey25
158,22: (64,64,64,255)  #404040FF  grey25
159,22: (64,64,64,255)  #404040FF  grey25
160,22: (64,64,64,255)  #404040FF  grey25
161,22: (64,64,64,255)  #404040FF  grey25
162,22: (64,64,64,255)  #404040FF  grey25
163,22: (64,64,64,255)  #404040FF  grey25
164,22: (64,64,64,255)  #404040FF  grey25
165,22: (64,64,64,255)  #404040FF  grey25
166,22: (64,64,64,255)  #404040FF  grey25
